/*********************************************
 * OPL 12.10.0.0 Data
 * Author: yue
 * Creation Date: Jan 9, 2022 at 7:04:03 PM
 *********************************************/

// small instance
/*
NumCustomers = 4;
demand = [4, 7, 5, 3];

Capacity = 10;

Routes = { 
<0, [1 0 0 0]>,
<1, [0 1 0 0]>,
<2, [0 0 1 0]>,
<3, [0 0 0 1]>,
};

Duals = [1.0, 1.0, 1.0, 1.0];
*/


// bigger instance

NumCustomers = 18;
demand = [4, 7, 5, 3, 6, 2, 7, 5, 8, 3, 7, 4, 1, 8, 6, 4, 3, 2];

Capacity = 10;

Routes = { 
<0, [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]>,
<1, [0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]>,
<2, [0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]>,
<3, [0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0]>,
<4, [0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0]>,
<5, [0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0]>,
<6, [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]>,
<7, [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]>,
<8, [0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]>,
<9, [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0]>,
<10, [0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0]>,
<11, [0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0]>,
<12, [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]>,
<13, [0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0]>,
<14, [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]>,
<15, [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0]>,
<16, [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]>,
<17, [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]>,
};

Duals = [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0];



